retry: 2147483647

data: {"codeStatus":200,"completionTokens":0,"eventType":"response","nodeID":"response_3","output":{"status":"processing the document"},"promptTokens":0,"requestMessageID":"69e859d9834f0582d65cdd96","startTime":"2026-04-22T05:17:13.37731046Z","status":"processing","userTokens":0,"uuid":"a4216b65-a8d6-4767-9e48-10970be101b4"}

: heartbeat

: heartbeat

: heartbeat

: heartbeat

: heartbeat

: heartbeat

: heartbeat

: heartbeat

: heartbeat

: heartbeat

: heartbeat

: heartbeat

: heartbeat

: heartbeat

: heartbeat

: heartbeat

: heartbeat

: heartbeat

: heartbeat

: heartbeat

: heartbeat

data: {"codeStatus":200,"completionTokens":0,"eventType":"response","nodeID":"response_1","output":{"index":0,"status":"extracting"},"promptTokens":0,"requestMessageID":"69e859d9834f0582d65cdd96","startTime":"2026-04-22T05:17:13.37731046Z","status":"processing","userTokens":0,"uuid":"a4216b65-a8d6-4767-9e48-10970be101b4"}

data: {"codeStatus":200,"completionTokens":0,"eventType":"response","nodeID":"response_1","output":{"index":1,"status":"extracting"},"promptTokens":0,"requestMessageID":"69e859d9834f0582d65cdd96","startTime":"2026-04-22T05:17:13.37731046Z","status":"processing","userTokens":0,"uuid":"a4216b65-a8d6-4767-9e48-10970be101b4"}

data: {"codeStatus":200,"completionTokens":0,"eventType":"response","nodeID":"response_1","output":{"index":2,"status":"extracting"},"promptTokens":0,"requestMessageID":"69e859d9834f0582d65cdd96","startTime":"2026-04-22T05:17:13.37731046Z","status":"processing","userTokens":0,"uuid":"a4216b65-a8d6-4767-9e48-10970be101b4"}

: heartbeat

: heartbeat

data: {"codeStatus":200,"completionTokens":2900,"eventType":"response","nodeID":"response_1","output":{"index":3,"status":"extracting"},"promptTokens":6450,"requestMessageID":"69e859d9834f0582d65cdd96","startTime":"2026-04-22T05:17:13.37731046Z","status":"processing","userTokens":0,"uuid":"a4216b65-a8d6-4767-9e48-10970be101b4"}

data: {"codeStatus":200,"completionTokens":2900,"eventType":"response","nodeID":"response_1","output":{"index":4,"status":"extracting"},"promptTokens":6450,"requestMessageID":"69e859d9834f0582d65cdd96","startTime":"2026-04-22T05:17:13.37731046Z","status":"processing","userTokens":0,"uuid":"a4216b65-a8d6-4767-9e48-10970be101b4"}

data: {"codeStatus":200,"completionTokens":2900,"eventType":"response","nodeID":"response_1","output":{"index":5,"status":"extracting"},"promptTokens":6450,"requestMessageID":"69e859d9834f0582d65cdd96","startTime":"2026-04-22T05:17:13.37731046Z","status":"processing","userTokens":0,"uuid":"a4216b65-a8d6-4767-9e48-10970be101b4"}

: heartbeat

: heartbeat

: heartbeat

: heartbeat

data: {"codeStatus":200,"completionTokens":4674,"eventType":"response","nodeID":"response_1","output":{"index":6,"status":"extracting"},"promptTokens":12394,"requestMessageID":"69e859d9834f0582d65cdd96","startTime":"2026-04-22T05:17:13.37731046Z","status":"processing","userTokens":0,"uuid":"a4216b65-a8d6-4767-9e48-10970be101b4"}

data: {"codeStatus":200,"completionTokens":4674,"eventType":"response","nodeID":"response_1","output":{"index":7,"status":"extracting"},"promptTokens":12394,"requestMessageID":"69e859d9834f0582d65cdd96","startTime":"2026-04-22T05:17:13.37731046Z","status":"processing","userTokens":0,"uuid":"a4216b65-a8d6-4767-9e48-10970be101b4"}

data: {"codeStatus":200,"completionTokens":4674,"eventType":"response","nodeID":"response_1","output":{"index":8,"status":"extracting"},"promptTokens":12394,"requestMessageID":"69e859d9834f0582d65cdd96","startTime":"2026-04-22T05:17:13.37731046Z","status":"processing","userTokens":0,"uuid":"a4216b65-a8d6-4767-9e48-10970be101b4"}

: heartbeat

: heartbeat

: heartbeat

: heartbeat

: heartbeat

data: {"codeStatus":200,"completionTokens":9929,"eventType":"response","nodeID":"response_1","output":{"index":9,"status":"extracting"},"promptTokens":19677,"requestMessageID":"69e859d9834f0582d65cdd96","startTime":"2026-04-22T05:17:13.37731046Z","status":"processing","userTokens":0,"uuid":"a4216b65-a8d6-4767-9e48-10970be101b4"}

data: {"codeStatus":200,"completionTokens":9929,"eventType":"response","nodeID":"response_1","output":{"index":10,"status":"extracting"},"promptTokens":19677,"requestMessageID":"69e859d9834f0582d65cdd96","startTime":"2026-04-22T05:17:13.37731046Z","status":"processing","userTokens":0,"uuid":"a4216b65-a8d6-4767-9e48-10970be101b4"}

data: {"codeStatus":200,"completionTokens":9929,"eventType":"response","nodeID":"response_1","output":{"index":11,"status":"extracting"},"promptTokens":19677,"requestMessageID":"69e859d9834f0582d65cdd96","startTime":"2026-04-22T05:17:13.37731046Z","status":"processing","userTokens":0,"uuid":"a4216b65-a8d6-4767-9e48-10970be101b4"}

: heartbeat

: heartbeat

: heartbeat

data: {"codeStatus":200,"completionTokens":11776,"eventType":"response","nodeID":"response_1","output":{"index":12,"status":"extracting"},"promptTokens":25373,"requestMessageID":"69e859d9834f0582d65cdd96","startTime":"2026-04-22T05:17:13.37731046Z","status":"processing","userTokens":0,"uuid":"a4216b65-a8d6-4767-9e48-10970be101b4"}

data: {"codeStatus":200,"completionTokens":11776,"eventType":"response","nodeID":"response_1","output":{"index":13,"status":"extracting"},"promptTokens":25373,"requestMessageID":"69e859d9834f0582d65cdd96","startTime":"2026-04-22T05:17:13.37731046Z","status":"processing","userTokens":0,"uuid":"a4216b65-a8d6-4767-9e48-10970be101b4"}

data: {"codeStatus":200,"completionTokens":11776,"eventType":"response","nodeID":"response_1","output":{"index":14,"status":"extracting"},"promptTokens":25373,"requestMessageID":"69e859d9834f0582d65cdd96","startTime":"2026-04-22T05:17:13.37731046Z","status":"processing","userTokens":0,"uuid":"a4216b65-a8d6-4767-9e48-10970be101b4"}

: heartbeat

: heartbeat

data: {"codeStatus":200,"completionTokens":12912,"eventType":"response","nodeID":"response_1","output":{"index":15,"status":"extracting"},"promptTokens":30825,"requestMessageID":"69e859d9834f0582d65cdd96","startTime":"2026-04-22T05:17:13.37731046Z","status":"processing","userTokens":0,"uuid":"a4216b65-a8d6-4767-9e48-10970be101b4"}

: heartbeat

data: {"codeStatus":200,"completionTokens":12912,"eventType":"response","nodeID":"response_1","output":{"index":16,"status":"extracting"},"promptTokens":30825,"requestMessageID":"69e859d9834f0582d65cdd96","startTime":"2026-04-22T05:17:13.37731046Z","status":"processing","userTokens":0,"uuid":"a4216b65-a8d6-4767-9e48-10970be101b4"}

data: {"codeStatus":200,"completionTokens":12912,"eventType":"response","nodeID":"response_1","output":{"index":17,"status":"extracting"},"promptTokens":30825,"requestMessageID":"69e859d9834f0582d65cdd96","startTime":"2026-04-22T05:17:13.37731046Z","status":"processing","userTokens":0,"uuid":"a4216b65-a8d6-4767-9e48-10970be101b4"}

: heartbeat

data: {"codeStatus":200,"completionTokens":14014,"eventType":"response","nodeID":"response_1","output":{"index":18,"status":"extracting"},"promptTokens":37179,"requestMessageID":"69e859d9834f0582d65cdd96","startTime":"2026-04-22T05:17:13.37731046Z","status":"processing","userTokens":0,"uuid":"a4216b65-a8d6-4767-9e48-10970be101b4"}

data: {"codeStatus":200,"completionTokens":14014,"eventType":"response","nodeID":"response_1","output":{"index":19,"status":"extracting"},"promptTokens":37179,"requestMessageID":"69e859d9834f0582d65cdd96","startTime":"2026-04-22T05:17:13.37731046Z","status":"processing","userTokens":0,"uuid":"a4216b65-a8d6-4767-9e48-10970be101b4"}

data: {"codeStatus":200,"completionTokens":14014,"eventType":"response","nodeID":"response_1","output":{"index":20,"status":"extracting"},"promptTokens":37179,"requestMessageID":"69e859d9834f0582d65cdd96","startTime":"2026-04-22T05:17:13.37731046Z","status":"processing","userTokens":0,"uuid":"a4216b65-a8d6-4767-9e48-10970be101b4"}

: heartbeat

: heartbeat

: heartbeat

data: {"codeStatus":200,"completionTokens":15121,"eventType":"response","nodeID":"response_1","output":{"index":21,"status":"extracting"},"promptTokens":43188,"requestMessageID":"69e859d9834f0582d65cdd96","startTime":"2026-04-22T05:17:13.37731046Z","status":"processing","userTokens":0,"uuid":"a4216b65-a8d6-4767-9e48-10970be101b4"}

data: {"codeStatus":200,"completionTokens":15121,"eventType":"response","nodeID":"response_1","output":{"index":22,"status":"extracting"},"promptTokens":43188,"requestMessageID":"69e859d9834f0582d65cdd96","startTime":"2026-04-22T05:17:13.37731046Z","status":"processing","userTokens":0,"uuid":"a4216b65-a8d6-4767-9e48-10970be101b4"}

data: {"codeStatus":200,"completionTokens":15121,"eventType":"response","nodeID":"response_1","output":{"index":23,"status":"extracting"},"promptTokens":43188,"requestMessageID":"69e859d9834f0582d65cdd96","startTime":"2026-04-22T05:17:13.37731046Z","status":"processing","userTokens":0,"uuid":"a4216b65-a8d6-4767-9e48-10970be101b4"}

: heartbeat

data: {"codeStatus":200,"completionTokens":15932,"eventType":"response","nodeID":"response_1","output":{"index":24,"status":"extracting"},"promptTokens":48713,"requestMessageID":"69e859d9834f0582d65cdd96","startTime":"2026-04-22T05:17:13.37731046Z","status":"processing","userTokens":0,"uuid":"a4216b65-a8d6-4767-9e48-10970be101b4"}

data: {"codeStatus":200,"completionTokens":15932,"eventType":"response","nodeID":"response_1","output":{"index":25,"status":"extracting"},"promptTokens":48713,"requestMessageID":"69e859d9834f0582d65cdd96","startTime":"2026-04-22T05:17:13.37731046Z","status":"processing","userTokens":0,"uuid":"a4216b65-a8d6-4767-9e48-10970be101b4"}

data: {"codeStatus":200,"completionTokens":15932,"eventType":"response","nodeID":"response_1","output":{"index":26,"status":"extracting"},"promptTokens":48713,"requestMessageID":"69e859d9834f0582d65cdd96","startTime":"2026-04-22T05:17:13.37731046Z","status":"processing","userTokens":0,"uuid":"a4216b65-a8d6-4767-9e48-10970be101b4"}

: heartbeat

: heartbeat

