retry: 2147483647

data: {"codeStatus":200,"completionTokens":0,"eventType":"response","nodeID":"response_3","output":{"status":"processing the document"},"promptTokens":0,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

: heartbeat

: heartbeat

: heartbeat

: heartbeat

: heartbeat

: heartbeat

: heartbeat

data: {"codeStatus":200,"completionTokens":0,"eventType":"response","nodeID":"response_1","output":{"index":0,"status":"extracting"},"promptTokens":0,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

data: {"codeStatus":200,"completionTokens":0,"eventType":"response","nodeID":"response_1","output":{"index":1,"status":"extracting"},"promptTokens":0,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

data: {"codeStatus":200,"completionTokens":0,"eventType":"response","nodeID":"response_1","output":{"index":2,"status":"extracting"},"promptTokens":0,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

: heartbeat

: heartbeat

data: {"codeStatus":200,"completionTokens":2931,"eventType":"response","nodeID":"response_1","output":{"index":3,"status":"extracting"},"promptTokens":6463,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

data: {"codeStatus":200,"completionTokens":2931,"eventType":"response","nodeID":"response_1","output":{"index":4,"status":"extracting"},"promptTokens":6463,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

data: {"codeStatus":200,"completionTokens":2931,"eventType":"response","nodeID":"response_1","output":{"index":5,"status":"extracting"},"promptTokens":6463,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

: heartbeat

: heartbeat

data: {"codeStatus":200,"completionTokens":4654,"eventType":"response","nodeID":"response_1","output":{"index":6,"status":"extracting"},"promptTokens":12423,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

data: {"codeStatus":200,"completionTokens":4654,"eventType":"response","nodeID":"response_1","output":{"index":7,"status":"extracting"},"promptTokens":12423,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

